CustomerID,Recency,Frequency,TotalPrice,Cluster
12346,325,2,0.0,1
12347,1,7,4310.0,0
12348,74,4,1797.24,0
12349,18,1,1757.55,0
12350,309,1,334.4,1
12352,35,11,1545.41,0
12353,203,1,89.0,2
12354,231,1,1079.4,1
12355,213,1,459.4,2
12356,22,3,2811.43,0
12357,32,1,6207.67,0
12358,1,2,1168.06,0
12359,7,6,6245.53,0
12360,51,3,2662.06,0
12361,286,1,189.9,1
12362,2,13,5154.58,0
12363,109,2,552.0,2
12364,7,4,1313.1,0
12365,290,3,320.69,1
12367,3,1,168.9,0
12370,50,4,3545.69,0
12371,44,2,1887.96,0
12372,71,3,1298.04,0
12373,310,1,364.6,1
12374,24,1,742.9300000000001,0
12375,2,3,455.42,0
12377,314,2,1628.12,1
12378,129,1,4008.62,2
12379,81,3,850.29,0
12380,21,5,2720.56,0
12381,4,6,1803.96,0
12383,184,6,1839.31,2
12384,28,3,566.16,0
12386,337,2,401.9,1
12388,15,6,2780.66,0
12390,79,1,549.84,0
12391,21,1,460.89,0
12393,71,4,1582.6000000000001,0
12394,63,2,1272.48,0
12395,15,15,2998.28,0
12397,35,2,2409.9,0
12398,45,1,1635.6599999999999,0
12399,118,4,1108.65,2
12401,302,1,84.3,1
12402,322,1,225.6,1
12403,49,2,409.7,0
12405,148,1,1710.39,2
12406,21,3,3280.75,0
12407,49,5,1708.1200000000001,0
12408,32,9,2842.57,0
12409,78,7,11056.93,0
12410,300,3,681.0799999999999,1
12412,74,3,1226.88,0
12413,66,5,694.15,0
12414,216,3,562.41,2
12415,23,26,123725.45,0
12417,2,12,3578.8,0
12418,112,1,668.58,2
12420,63,1,600.39,0
12421,15,5,806.27,0
12422,95,3,803.5600000000001,2
12423,0,9,1849.11,0
12424,162,2,1760.96,2
12425,77,1,777.2,0
12426,194,1,582.73,2
12427,11,5,708.37,0
12428,25,12,7877.2,0
12429,8,4,3750.4,0
12430,42,1,256.4,0
12431,35,18,6416.39,0
12432,42,5,5059.32,0
12433,0,7,13375.87,0
12434,84,4,765.19,0
12435,79,2,7829.89,0
12436,99,1,509.01,2
12437,1,19,4896.66,0
12438,13,2,2906.85,0
12441,366,1,173.55,1
12442,2,1,172.06,0
12444,20,5,5005.46,0
12445,21,1,133.4,0
12446,57,1,1002.3100000000001,0
12447,242,1,476.49,1
12448,43,1,449.45,0
12449,21,4,4067.29,0
12450,155,2,197.88,2
12451,10,6,8933.52,0
12452,16,3,428.57,0
12453,133,1,707.09,2
12454,52,2,5.684341886080802e-14,0
12455,72,6,2466.86,0
12456,43,4,3153.89,0
12457,57,12,1917.78,0
12458,70,2,947.4,0
12461,93,2,826.88,2
12462,1,4,1124.01,0
12463,45,7,1303.63,0
12464,9,8,1212.05,0
12465,7,3,733.89,0
12468,142,3,724.0400000000001,2
12471,1,49,18740.92,0
12472,30,13,6229.48,0
12473,28,9,2848.23,0
12474,16,30,7116.47,0
12475,53,1,723.38,0
12476,0,20,6546.58,0
12477,22,9,13117.01,0
12478,3,1,680.99,0
12479,3,3,477.3,0
12480,27,4,3281.63,0
12481,22,11,5590.86,0
12483,16,13,2327.13,0
12484,32,8,4495.27,0
12488,9,3,1298.66,0
12489,335,1,334.93,1
12490,4,10,5417.93,0
12491,38,1,460.40000000000003,0
12492,62,2,263.21000000000004,0
12493,165,3,416.79,2
12494,9,13,1139.3500000000001,0
12497,81,1,1043.1,0
12498,20,3,403.70000000000005,0
12500,22,13,4206.27,0
12501,314,2,2089.68,1
12502,95,5,3723.87,2
12503,337,1,-1126.0,1
12504,17,4,114.0,0
12505,300,1,-4.5,1
12506,232,1,73.5,1
12507,133,4,1258.06,2
12508,25,2,398.27,0
12509,283,1,176.5,1
12510,142,2,982.5699999999999,2
12512,65,2,138.03,0
12513,84,2,586.79,0
12514,266,1,1017.68,1
12515,352,1,383.7,1
12516,77,2,1312.06,0
12517,27,6,2464.89,0
12518,0,5,2056.89,0
12519,63,1,340.84,0
12520,78,6,2582.51,0
12521,142,1,599.68,2
12522,38,2,192.72,0
12523,1,13,1745.57,0
12524,8,8,4485.72,0
12526,0,3,1316.66,0
12527,81,3,348.71000000000004,0
12528,8,8,1922.28,0
12530,59,5,1623.63,0
12531,14,1,125.22,0
12532,29,1,349.83000000000004,0
12534,130,1,1089.18,2
12535,91,2,716.35,2
12536,7,5,4106.82,0
12538,28,1,363.95,0
12539,21,5,3852.5,0
12540,19,19,13309.039999999999,0
12541,29,3,981.18,0
12544,29,2,355.7,0
12545,74,2,1000.39,0
12546,46,3,1141.5,0
12547,197,2,207.79999999999998,2
12548,165,1,95.19999999999999,2
12550,78,1,964.83,0
12551,357,1,168.0,1
12552,38,2,437.82,0
12553,7,14,3652.25,0
12556,49,2,603.71,0
12557,15,5,11990.960000000001,0
12558,1,2,1.0658141036401503e-14,0
12559,310,3,536.21,1
12560,4,4,2101.39,0
12561,302,1,238.85,1
12562,7,7,3781.7400000000002,0
12564,260,1,456.9,1
12565,281,2,131.17,1
12566,72,2,346.7,0
12567,22,11,9114.94,0
12569,1,35,4064.9900000000002,0
12571,39,2,519.61,0
12572,8,3,1004.72,0
12573,226,1,160.54000000000002,1
12574,315,1,218.45,1
12576,35,6,1306.98,0
12577,34,4,595.4,0
12578,20,4,2753.36,0
12579,72,3,410.72,0
12580,246,1,415.7,1
12581,39,1,197.71,0
12582,238,2,511.36,1
12583,2,18,7187.34,0
12584,3,18,1893.95,0
12585,233,4,1982.81,1
12586,16,2,179.94000000000003,0
12587,7,1,144.0,0
12588,38,1,214.89999999999998,0
12589,28,2,646.68,0
12590,189,3,9861.38,2
12591,316,1,452.84999999999997,1
12592,91,2,437.6,2
12593,108,3,418.09999999999997,2
12594,37,11,3320.2200000000003,0
12596,50,2,618.27,0
12597,18,5,3683.13,0
12598,9,9,3002.68,0
12599,28,7,1032.58,0
12600,28,11,2581.04,0
12601,189,6,569.5600000000001,2
12602,58,1,153.12,0
12603,21,1,739.1999999999999,0
12604,78,2,254.18,0
12605,364,1,-7.5,1
12607,57,2,3.552713678800501e-15,0
12609,77,3,1126.85,0
12610,22,7,2057.99,0
12611,51,1,1193.32,0
12612,57,2,643.59,0
12613,30,6,3218.98,0
12614,277,1,315.6,1
12615,1,4,2291.19,0
12616,84,5,657.25,0
12617,28,1,355.53,0
12618,21,1,177.31,0
12619,15,13,3214.81,0
12620,14,3,1339.41,0
12621,1,23,13612.07,0
12622,231,1,180.1,1
12623,275,1,305.1,1
12624,105,2,641.13,2
12625,211,3,2614.32,2
12626,22,13,6388.35,0
12627,10,7,4478.53,0
12628,3,4,769.61,0
12630,9,2,1270.88,0
12631,56,1,640.5,0
12633,58,5,2140.63,0
12635,89,2,1689.18,0
12637,66,10,5953.25,0
12638,32,1,671.69,0
12639,238,1,486.1,1
12640,23,3,1174.58,0
12641,114,1,185.9,2
12642,24,3,1013.26,0
12643,127,6,3344.64,2
12644,129,1,477.91,2
12645,33,5,1755.38,0
12646,4,2,1346.97,0
12647,21,13,3669.92,0
12648,154,1,318.05,2
12649,106,4,603.71,2
12650,2,1,314.44,0
12651,334,1,114.0,1
12652,321,2,914.53,1
12653,148,2,2209.85,2
12654,10,5,601.98,0
12656,16,8,3982.72,0
12657,10,5,1152.06,0
12658,18,1,686.05,0
12659,29,1,91.68,0
12660,10,1,245.1,0
12662,0,12,3817.08,0
12664,7,10,4863.88,0
12665,324,2,61.75,1
12666,358,1,-227.44,1
12667,57,1,620.13,0
12668,6,6,3743.18,0
12669,150,4,1607.73,2
12670,9,6,2986.15,0
12672,329,1,225.89999999999998,1
12673,4,2,610.52,0
12674,11,7,1919.31,0
12676,24,6,1331.39,0
12678,41,13,17588.26,0
12679,51,9,1058.67,0
12680,0,4,862.81,0
12681,14,27,13677.59,0
12682,3,31,12288.22,0
12683,3,20,8221.09,0
12684,7,7,2283.63,0
12685,27,6,2863.08,0
